ActivityDay,SedentaryMinutes,LightlyActiveMinutes,FairlyActiveMinutes,VeryActiveMinutes
2016-05-03,950,174,0,0
2016-05-10,774,206,0,0
2016-04-22,1141,236,2,61
2016-05-09,1131,217,19,73
2016-04-21,708,214,27,53
2016-04-25,637,282,31,35
2016-05-05,916,196,42,38
2016-04-14,1125,252,58,5
2016-04-19,1099,278,58,5
2016-04-28,1157,227,53,3
2016-04-30,816,402,71,9
2016-05-03,1115,221,94,10
2016-04-20,1053,276,63,48
2016-04-21,1028,255,53,104
2016-05-09,1061,297,47,35
2016-04-14,705,206,48,1
2016-04-16,968,268,72,66
2016-04-20,1011,269,43,11
2016-04-16,663,153,83,31
2016-04-17,600,205,58,11
2016-04-19,738,221,67,19
2016-04-20,845,164,98,2
2016-04-23,724,252,92,0
2016-04-30,687,194,52,43
2016-05-02,713,176,143,24
2016-05-04,852,142,96,14
2016-05-05,680,178,88,14
2016-05-06,676,168,55,29
2016-05-07,703,208,86,0
2016-05-08,688,171,116,9
2016-05-09,1159,151,122,8
2016-05-10,676,196,115,1
2016-04-27,680,300,47,6
2016-04-27,684,241,48,11
2016-04-30,537,300,43,14
2016-05-05,896,199,39,12
2016-05-06,1100,262,45,33
2016-05-07,508,260,56,120
2016-04-17,437,302,66,12
2016-04-23,469,408,66,9
2016-05-08,1019,192,125,9
2016-05-10,701,262,37,1
2016-04-15,695,199,54,115
2016-04-16,472,158,56,184
2016-04-17,525,159,37,200
2016-04-21,670,175,74,110
2016-04-24,425,141,65,210
2016-04-30,621,163,45,207
2016-05-01,499,178,72,194
2016-05-10,639,194,37,104
2016-04-20,1079,178,113,70
2016-05-02,655,313,39,18
2016-04-22,1065,261,50,64
2016-04-19,671,124,69,67
2016-04-22,762,153,59,58
2016-04-25,706,129,39,69
2016-04-28,810,161,48,54
2016-05-09,743,171,50,67
2016-04-25,1261,118,54,7
2016-04-22,1170,212,54,4
2016-04-23,1151,238,44,7
2016-04-24,1188,206,44,2
2016-04-26,1134,214,91,1
2016-04-29,1069,258,67,46
2016-05-08,1183,182,72,3
2016-05-10,1226,162,43,9
2016-05-11,1106,177,71,5
2016-04-23,795,232,45,8
2016-05-12,1440,0,0,0
2016-04-12,1294,146,0,0
2016-04-13,1292,148,0,0
2016-04-15,1344,96,0,0
2016-04-16,1264,176,0,0
2016-04-19,1299,141,0,0
2016-04-20,1289,151,0,0
2016-04-22,1241,199,0,0
2016-04-29,1290,150,0,0
2016-05-04,1322,118,0,0
2016-05-07,1258,182,0,0
2016-05-08,1288,152,0,0
2016-05-09,1349,91,0,0
2016-05-11,1328,112,0,0
2016-04-24,1351,89,0,0
2016-04-27,1322,118,0,0
2016-04-29,1193,120,0,0
2016-05-08,991,295,0,0
2016-04-12,1101,339,0,0
2016-04-13,1192,248,0,0
2016-04-14,843,373,0,0
2016-04-15,527,176,0,0
2016-04-16,1293,147,0,0
2016-04-19,1430,10,0,0
2016-04-20,1439,1,0,0
2016-04-22,1220,220,0,0
2016-04-23,1301,139,0,0
2016-04-24,1440,0,0,0
2016-04-25,1440,0,0,0
2016-04-26,1440,0,0,0
2016-04-27,1439,1,0,0
2016-04-28,1138,302,0,0
2016-04-29,1082,247,0,0
2016-04-30,218,184,0,0
2016-05-02,1440,0,0,0
2016-05-03,1256,184,0,0
2016-05-04,1353,87,0,0
2016-05-05,1320,120,0,0
2016-05-06,1438,2,0,0
2016-05-07,1440,0,0,0
2016-05-08,1440,0,0,0
2016-05-09,1440,0,0,0
2016-05-10,1440,0,0,0
2016-05-11,1440,0,0,0
2016-05-12,711,0,0,0
2016-04-12,734,55,0,0
2016-04-13,986,32,0,0
2016-04-15,941,51,0,0
2016-04-16,1440,0,0,0
2016-04-17,1440,0,0,0
2016-04-18,1423,17,0,0
2016-04-19,1440,0,0,0
2016-04-20,1440,0,0,0
2016-04-21,1440,0,0,0
2016-04-22,1430,10,0,0
2016-04-23,1295,145,0,0
2016-04-25,1303,12,0,0
2016-04-26,1058,192,0,0
2016-04-27,1440,0,0,0
2016-04-28,1167,95,0,0
2016-04-29,1440,0,0,0
2016-04-30,1440,0,0,0
2016-05-03,1413,17,0,10
2016-05-04,1353,87,0,0
2016-05-05,1440,0,0,0
2016-05-06,1332,108,0,0
2016-05-07,1392,48,0,0
2016-05-08,1440,0,0,0
2016-05-09,1440,0,0,0
2016-05-10,1440,0,0,0
2016-05-11,1440,0,0,0
2016-05-12,966,0,0,0
2016-04-23,1191,249,0,0
2016-05-08,1305,135,0,0
2016-04-13,663,238,0,0
2016-04-14,653,197,0,0
2016-04-15,687,188,0,0
2016-04-16,728,150,0,0
2016-04-17,1053,60,0,0
2016-04-18,1062,182,0,0
2016-04-19,785,141,0,0
2016-04-20,623,327,0,0
2016-04-21,749,153,0,0
2016-04-22,712,162,0,0
2016-04-23,458,432,0,0
2016-04-24,704,164,0,0
2016-04-25,821,260,0,0
2016-04-26,1018,288,0,0
2016-04-27,586,286,0,0
2016-04-28,626,331,0,0
2016-04-29,492,352,0,0
2016-04-30,594,233,0,0
2016-05-01,716,191,0,0
2016-05-02,716,355,0,0
2016-05-03,981,304,0,0
2016-05-04,530,345,0,0
2016-05-05,479,475,0,0
2016-05-06,511,383,0,0
2016-05-07,665,229,0,0
2016-05-08,610,258,0,0
2016-05-09,543,401,0,0
2016-05-10,1002,17,0,0
2016-05-11,569,330,0,0
2016-05-12,330,343,0,0
2016-04-13,1105,335,0,0
2016-04-14,1249,191,0,0
2016-04-15,1195,245,0,0
2016-04-16,1245,195,0,0
2016-04-17,1191,249,0,0
2016-04-22,1174,266,0,0
2016-04-23,1129,242,0,0
2016-04-24,1236,204,0,0
2016-04-26,1293,147,0,0
2016-04-27,1358,82,0,0
2016-04-28,1364,76,0,0
2016-04-29,1395,45,0,0
2016-04-30,1206,234,0,0
2016-05-01,1400,40,0,0
2016-05-04,1388,52,0,0
2016-05-06,1236,204,0,0
2016-05-07,1121,319,0,0
2016-05-08,1193,247,0,0
2016-05-09,1295,145,0,0
2016-05-10,1150,290,0,0
2016-05-11,1140,300,0,0
2016-05-12,830,128,0,0
2016-04-24,584,360,0,0
2016-04-26,732,227,0,0
2016-04-28,764,229,0,0
2016-04-29,2,4,0,0
2016-04-14,1109,331,0,0
2016-04-19,1051,389,0,0
2016-04-25,1081,359,0,0
2016-04-27,1197,197,0,46
2016-05-04,1020,420,0,0
2016-05-08,1068,326,0,46
2016-05-09,1095,345,0,0
2016-05-12,720,268,0,0
2016-04-25,1024,416,0,0
2016-04-28,1055,385,0,0
2016-05-01,842,172,0,0
2016-04-21,712,242,0,0
2016-05-11,13,9,0,4
2016-04-13,1440,0,0,0
2016-04-14,1437,3,0,0
2016-04-17,1438,2,0,0
2016-04-18,1438,2,0,0
2016-04-19,1440,0,0,0
2016-04-20,1440,0,0,0
2016-04-21,1440,0,0,0
2016-04-22,1440,0,0,0
2016-04-23,1440,0,0,0
2016-04-24,1440,0,0,0
2016-04-25,1440,0,0,0
2016-04-26,1440,0,0,0
2016-04-27,1440,0,0,0
2016-04-28,1440,0,0,0
2016-04-29,1440,0,0,0
2016-04-30,1440,0,0,0
2016-05-01,1440,0,0,0
2016-05-07,1256,184,0,0
2016-05-08,775,263,0,0
2016-05-12,721,21,0,0
2016-04-12,1276,164,0,0
2016-04-13,1280,160,0,0
2016-04-14,1440,0,0,0
2016-04-12,1440,0,0,0
2016-04-15,752,228,0,0
2016-04-16,724,194,0,0
2016-04-17,1363,3,0,0
2016-04-19,604,311,0,0
2016-04-21,1265,34,0,0
2016-04-23,546,233,0,0
2016-05-01,836,67,0,0
2016-05-08,603,153,0,0
2016-05-12,0,2,0,0
2016-04-12,1440,0,0,0
2016-04-15,837,299,0,0
2016-04-17,721,201,0,0
2016-05-12,825,108,0,0
2016-04-12,787,196,0,0
2016-04-13,840,194,0,0
2016-04-14,717,231,0,0
2016-04-15,711,350,0,0
2016-04-16,716,225,0,0
2016-04-17,1219,114,0,0
2016-04-19,895,121,0,0
2016-04-20,841,137,0,0
2016-04-21,756,215,0,0
2016-04-22,706,317,0,0
2016-04-23,1239,201,0,0
2016-04-24,1196,244,0,0
2016-04-25,916,179,0,0
2016-04-28,762,236,0,0
2016-04-29,1106,226,0,0
2016-04-30,797,290,0,0
2016-05-01,741,240,0,0
2016-05-04,897,180,0,0
2016-05-06,809,229,0,0
2016-05-09,641,266,0,0
2016-05-10,783,231,0,0
2016-05-12,380,58,0,0
2016-04-12,1122,318,0,0
2016-04-14,1161,279,0,0
2016-04-20,1218,222,0,0
2016-04-24,1045,395,0,0
2016-05-01,1121,190,0,0
2016-05-02,1057,383,0,0
2016-05-04,1188,252,0,0
2016-05-06,1238,202,0,0
2016-05-12,736,247,0,0
2016-04-12,718,263,0,0
2016-04-13,777,258,0,0
2016-04-14,772,271,0,0
2016-04-22,1341,72,0,0
2016-05-01,1440,0,0,0
2016-05-03,729,313,0,0
2016-05-12,241,68,0,0
2016-04-13,647,226,0,0
2016-04-16,521,288,0,0
2016-04-17,943,46,0,0
2016-04-18,622,206,0,0
2016-04-20,598,148,0,0
2016-04-23,443,272,0,0
2016-04-24,582,104,0,0
2016-04-30,506,84,0,0
2016-05-01,436,237,0,0
2016-05-04,651,224,0,0
2016-05-07,902,96,0,0
2016-05-11,628,195,0,0
2016-05-07,1440,0,0,0
2016-05-08,1440,0,0,0
2016-04-12,1440,0,0,0
2016-04-13,1440,0,0,0
2016-04-14,1440,0,0,0
2016-04-17,702,312,0,0
2016-04-18,759,241,0,0
2016-04-19,425,480,0,0
2016-04-22,413,402,0,0
2016-04-23,468,512,0,0
2016-04-24,711,362,0,0
2016-04-25,1440,0,0,0
2016-04-27,417,458,0,0
2016-04-28,758,141,0,0
2016-04-29,479,461,0,0
2016-04-30,1040,343,0,0
2016-05-01,525,397,0,0
2016-05-02,1204,236,0,0
2016-05-03,1440,0,0,0
2016-05-04,1279,156,0,0
2016-05-05,479,487,0,0
2016-05-06,673,133,0,0
2016-05-07,456,412,0,0
2016-05-08,517,318,0,0
2016-05-09,125,197,0,0
2016-04-12,1241,199,0,0
2016-04-21,1440,0,0,0
2016-04-22,1138,302,0,0
2016-04-23,1407,0,0,33
2016-04-24,1182,258,0,0
2016-04-26,1440,0,0,0
2016-04-28,1185,255,0,0
2016-04-29,1440,0,0,0
2016-05-03,1200,240,0,0
2016-05-05,1201,239,0,0
2016-05-07,1213,227,0,0
2016-05-08,1189,251,0,0
2016-05-10,1440,0,0,0
2016-04-12,1440,0,0,0
2016-04-15,976,58,0,0
2016-04-19,1440,0,0,0
2016-04-21,1440,0,0,0
2016-04-22,1420,20,0,0
2016-04-23,1440,0,0,0
2016-04-27,1440,0,0,0
2016-04-29,1440,0,0,0
2016-05-02,1440,0,0,0
2016-05-03,1439,1,0,0
2016-05-04,1440,0,0,0
2016-05-05,1440,0,0,0
2016-04-14,862,86,0,0
2016-04-15,837,217,0,0
2016-04-24,720,199,0,0
2016-05-01,722,215,0,0
2016-05-06,717,299,0,0
2016-05-07,745,328,0,0
2016-04-15,1238,202,0,0
2016-04-16,1155,203,0,0
2016-04-17,1135,305,0,0
2016-04-24,1021,419,0,0
2016-04-30,1240,200,0,0
2016-05-01,1142,237,0,0
2016-05-04,1440,0,0,0
2016-05-07,111,0,0,0
2016-04-16,1437,3,0,0
2016-04-17,1440,0,0,0
2016-04-23,1350,90,0,0
2016-04-24,566,125,0,0
2016-05-01,1389,51,0,0
2016-05-02,1345,95,0,0
2016-04-15,1335,105,0,0
2016-04-19,1276,164,0,0
2016-04-22,1320,120,0,0
2016-04-30,1440,0,0,0
2016-04-17,599,93,0,0
2016-04-24,734,135,0,0
2016-04-30,780,121,0,0
2016-05-07,851,158,0,0
2016-05-08,621,139,0,0
2016-04-14,1306,134,0,0
2016-04-15,1375,65,0,0
2016-04-16,1440,0,0,0
2016-04-17,1440,0,0,0
2016-05-02,1440,0,0,0
2016-05-03,1440,0,0,0
2016-05-04,1440,0,0,0
2016-05-05,1370,70,0,0
2016-05-07,1190,250,0,0
2016-05-12,1440,0,0,0
2016-04-12,831,116,0,0
2016-04-13,806,82,0,0
2016-04-14,853,84,0,0
2016-04-15,937,126,0,0
2016-04-16,1428,12,0,0
2016-04-17,1440,0,0,0
2016-04-18,1440,0,0,0
2016-04-19,1440,0,0,0
2016-04-21,1431,9,0,0
2016-04-25,1440,0,0,0
2016-04-26,1360,80,0,0
2016-04-27,900,112,0,0
2016-04-28,714,310,0,0
2016-05-01,834,79,0,0
2016-05-02,916,101,0,0
2016-05-03,739,156,0,0
2016-05-04,848,129,0,0
2016-05-05,1440,0,0,0
2016-05-06,1440,0,0,0
2016-05-07,1440,0,0,0
2016-05-08,1440,0,0,0
2016-05-09,1440,0,0,0
2016-05-10,48,0,0,0
2016-05-02,1335,105,0,0
2016-04-25,1337,94,1,8
2016-05-01,1355,70,1,14
2016-04-24,1203,190,1,46
2016-04-26,839,180,1,29
2016-04-27,839,194,1,32
2016-04-30,1281,131,1,27
2016-04-24,1148,227,1,64
2016-05-12,770,137,1,23
2016-05-07,1269,149,2,20
2016-04-23,1115,303,2,20
2016-05-03,725,233,2,30
2016-04-12,1244,154,2,40
2016-05-01,1311,117,2,10
2016-04-14,1148,257,3,32
2016-04-18,1078,311,3,48
2016-04-16,741,280,3,50
2016-04-22,1260,117,3,60
2016-05-05,764,214,3,66
2016-04-26,1157,258,3,22
2016-04-15,1263,170,4,3
2016-05-02,935,204,4,33
2016-05-02,667,200,4,27
2016-05-07,866,108,4,26
2016-04-20,639,297,4,48
2016-05-12,343,58,4,5
2016-05-12,839,39,4,28
2016-04-24,1313,82,4,41
2016-04-27,676,192,4,4
2016-05-02,802,142,4,63
2016-05-09,1260,110,4,66
2016-04-30,1089,223,4,124
2016-05-08,1174,245,4,17
2016-04-24,709,238,5,39
2016-04-28,1320,115,5,0
2016-04-13,1100,292,5,43
2016-04-25,1280,152,5,3
2016-04-26,1124,309,5,2
2016-05-09,1225,173,5,3
2016-04-24,692,191,5,1
2016-04-23,749,215,5,58
2016-04-23,1122,308,5,5
2016-05-05,745,241,5,8
2016-05-07,551,49,5,2
2016-04-14,1123,193,5,119
2016-04-20,695,158,5,89
2016-04-26,1182,185,5,68
2016-04-17,1237,157,5,41
2016-04-27,1286,104,5,45
2016-05-06,831,166,5,74
2016-04-27,1229,129,5,77
2016-04-18,1215,191,5,29
2016-04-29,1207,210,5,18
2016-05-06,754,289,6,24
2016-05-02,1261,166,6,7
2016-04-24,1358,75,6,1
2016-05-02,1306,123,6,5
2016-04-18,1122,311,6,1
2016-04-15,873,88,6,3
2016-04-18,1247,162,6,25
2016-05-05,734,185,6,2
2016-05-12,222,48,6,8
2016-04-15,921,513,6,0
2016-04-14,1096,304,6,34
2016-04-12,745,153,6,59
2016-04-21,758,206,6,19
2016-04-27,829,145,6,55
2016-04-16,1255,83,6,96
2016-04-18,1137,195,6,102
2016-04-21,1164,170,6,100
2016-05-12,433,102,6,8
2016-04-25,1294,122,6,18
