ActivityDay,Id,Calories
2016-04-12,8053475328,3186
2016-04-13,8053475328,3140
2016-04-14,8053475328,3411
2016-04-15,8053475328,3410
2016-04-16,8053475328,2867
2016-04-17,8053475328,3213
2016-04-18,8053475328,3133
2016-04-19,8053475328,3114
2016-04-20,8053475328,3043
2016-04-21,8053475328,3103
2016-04-22,8053475328,2655
2016-04-23,8053475328,3554
2016-04-24,8053475328,3577
2016-04-25,8053475328,3403
2016-04-26,8053475328,2846
2016-04-27,8053475328,2852
2016-04-28,8053475328,3062
2016-04-29,8053475328,2794
2016-04-30,8053475328,2408
2016-05-01,8053475328,1886
2016-05-02,8053475328,1988
2016-05-03,8053475328,3023
2016-05-04,8053475328,2918
2016-05-05,8053475328,2950
2016-05-06,8053475328,2859
2016-05-07,8053475328,3331
2016-05-08,8053475328,3589
2016-05-09,8053475328,2765
2016-05-10,8053475328,2926
2016-05-11,8053475328,2809
2016-05-12,8053475328,1505
2016-04-12,1644430081,3199
2016-04-13,1644430081,2902
2016-04-14,1644430081,3226
2016-04-15,1644430081,2750
2016-04-16,1644430081,3493
2016-04-17,1644430081,3011
2016-04-18,1644430081,2806
2016-04-19,1644430081,3300
2016-04-20,1644430081,2430
2016-04-21,1644430081,2140
2016-04-22,1644430081,2344
2016-04-23,1644430081,2677
2016-04-24,1644430081,2413
2016-04-25,1644430081,2497
2016-04-26,1644430081,3123
2016-04-27,1644430081,2489
2016-04-28,1644430081,3108
2016-04-29,1644430081,2498
2016-04-30,1644430081,3846
2016-05-01,1644430081,2696
2016-05-02,1644430081,2580
2016-05-03,1644430081,3324
2016-05-04,1644430081,2222
2016-05-05,1644430081,2463
2016-05-06,1644430081,3328
2016-05-07,1644430081,3404
2016-05-08,1644430081,2987
2016-05-09,1644430081,3008
2016-05-10,1644430081,2799
2016-05-11,1644430081,1276
2016-04-12,4558609924,1909
2016-04-13,4558609924,1722
2016-04-15,4558609924,2121
2016-04-16,4558609924,1997
2016-04-17,4558609924,2117
2016-04-18,4558609924,2116
2016-04-19,4558609924,1876
2016-04-20,4558609924,1788
2016-04-21,4558609924,2486
2016-04-22,4558609924,2094
2016-04-23,4558609924,2085
2016-04-24,4558609924,2173
2016-04-26,4558609924,2223
2016-04-27,4558609924,2098
2016-04-28,4558609924,2185
2016-04-29,4558609924,1918
2016-04-30,4558609924,2105
2016-05-01,4558609924,1692
2016-05-02,4558609924,2066
2016-05-03,4558609924,1953
2016-05-04,4558609924,1842
2016-05-05,4558609924,2262
2016-05-06,4558609924,1722
2016-05-07,4558609924,1973
2016-05-08,4558609924,2666
2016-05-09,4558609924,2223
2016-05-10,4558609924,1889
2016-05-11,4558609924,2131
2016-05-12,4558609924,1452
2016-04-14,4558609924,1922
2016-04-25,4558609924,2225
2016-04-12,4319703577,2115
2016-04-13,4319703577,2135
2016-04-14,4319703577,2302
2016-04-15,4319703577,1985
2016-04-16,4319703577,1884
2016-04-17,4319703577,1464
2016-04-18,4319703577,1632
2016-04-19,4319703577,2200
2016-04-20,4319703577,2220
2016-04-21,4319703577,1792
2016-04-22,4319703577,1886
2016-04-23,4319703577,1945
2016-04-24,4319703577,1880
2016-04-25,4319703577,2314
2016-04-26,4319703577,2236
2016-04-27,4319703577,2324
2016-04-28,4319703577,2367
2016-04-29,4319703577,2175
2016-04-30,4319703577,2092
2016-05-01,4319703577,1593
2016-05-02,4319703577,2270
2016-05-03,4319703577,2235
2016-05-04,4319703577,2282
2016-05-05,4319703577,2530
2016-05-06,4319703577,2266
2016-05-07,4319703577,2158
2016-05-08,4319703577,1792
2016-05-09,4319703577,2345
2016-05-10,4319703577,2260
2016-05-11,4319703577,2232
2016-05-12,4319703577,257
2016-04-12,2320127002,2124
2016-04-13,2320127002,2003
2016-04-14,2320127002,1696
2016-04-15,2320127002,1801
2016-04-16,2320127002,1724
2016-04-17,2320127002,1852
2016-04-18,2320127002,1905
2016-04-19,2320127002,1811
2016-04-21,2320127002,1610
2016-04-22,2320127002,1851
2016-04-23,2320127002,1804
2016-04-24,2320127002,1725
2016-04-25,2320127002,1654
2016-04-26,2320127002,1632
2016-04-27,2320127002,1481
2016-04-28,2320127002,1473
2016-04-29,2320127002,1410
2016-04-30,2320127002,1779
2016-05-01,2320127002,1403
2016-05-02,2320127002,1613
2016-05-03,2320127002,1878
2016-05-04,2320127002,1426
2016-05-05,2320127002,1780
2016-05-06,2320127002,1742
2016-05-07,2320127002,1972
2016-05-08,2320127002,1821
2016-05-09,2320127002,1630
2016-05-10,2320127002,1899
2016-05-11,2320127002,1903
2016-05-12,2320127002,1125
2016-04-20,2320127002,1922
2016-04-12,1503960366,1985
2016-04-13,1503960366,1797
2016-04-14,1503960366,1776
2016-04-15,1503960366,1745
2016-04-16,1503960366,1863
2016-04-17,1503960366,1728
2016-04-18,1503960366,1921
2016-04-19,1503960366,2035
2016-04-20,1503960366,1786
2016-04-21,1503960366,1775
2016-04-22,1503960366,1827
2016-04-23,1503960366,1949
2016-04-24,1503960366,1788
2016-04-25,1503960366,2013
2016-04-26,1503960366,1970
2016-04-27,1503960366,2159
2016-04-28,1503960366,1898
2016-04-29,1503960366,1837
2016-04-30,1503960366,1947
2016-05-01,1503960366,1820
2016-05-02,1503960366,2004
2016-05-03,1503960366,1990
2016-05-05,1503960366,1959
2016-05-06,1503960366,1896
2016-05-07,1503960366,1821
2016-05-08,1503960366,1740
2016-05-10,1503960366,1859
2016-05-11,1503960366,1783
2016-05-12,1503960366,0
2016-05-04,1503960366,1819
2016-05-09,1503960366,1819
2016-04-12,8877689391,3921
2016-04-13,8877689391,3566
2016-04-14,8877689391,3793
2016-04-15,8877689391,3934
2016-04-16,8877689391,4547
2016-04-17,8877689391,3545
2016-04-18,8877689391,2761
2016-04-19,8877689391,3676
2016-04-20,8877689391,3679
2016-04-21,8877689391,3659
2016-04-22,8877689391,3427
2016-04-23,8877689391,3891
2016-04-24,8877689391,3455
2016-04-25,8877689391,3802
2016-04-26,8877689391,2860
2016-04-27,8877689391,3808
2016-04-28,8877689391,3060
2016-04-29,8877689391,2698
2016-04-30,8877689391,4398
2016-05-01,8877689391,2786
2016-05-02,8877689391,2189
2016-05-03,8877689391,2817
2016-05-04,8877689391,3477
2016-05-05,8877689391,3052
2016-05-06,8877689391,4015
2016-05-07,8877689391,4142
2016-05-08,8877689391,2847
2016-05-09,8877689391,3710
2016-05-10,8877689391,2832
2016-05-11,8877689391,3832
2016-05-12,8877689391,1849
2016-04-12,2347167796,2344
2016-04-13,2347167796,2038
2016-04-14,2347167796,2010
2016-04-15,2347167796,2133
2016-04-16,2347167796,2670
2016-04-17,2347167796,1882
2016-04-18,2347167796,1944
2016-04-19,2347167796,2346
2016-04-20,2347167796,2198
2016-04-21,2347167796,2048
2016-04-22,2347167796,1946
2016-04-23,2347167796,2629
2016-04-24,2347167796,2187
2016-04-25,2347167796,2095
2016-04-26,2347167796,1861
2016-04-27,2347167796,2194
2016-04-28,2347167796,1854
2016-04-29,2347167796,403
2016-04-12,4388161847,2955
2016-04-13,4388161847,3092
2016-04-14,4388161847,2998
2016-04-15,4388161847,3066
2016-04-16,4388161847,3073
2016-04-17,4388161847,2572
2016-04-18,4388161847,3274
2016-04-19,4388161847,3015
2016-04-20,4388161847,3083
2016-04-21,4388161847,3069
2016-04-22,4388161847,3544
2016-04-23,4388161847,3306
2016-04-24,4388161847,2885
2016-04-25,4388161847,3288
2016-04-26,4388161847,2929
2016-04-27,4388161847,3074
2016-04-28,4388161847,2969
2016-04-29,4388161847,2979
2016-04-30,4388161847,3283
2016-05-01,4388161847,2926
2016-05-02,4388161847,3147
2016-05-03,4388161847,3290
2016-05-04,4388161847,3162
2016-05-05,4388161847,2899
2016-05-06,4388161847,3425
2016-05-07,4388161847,4022
2016-05-08,4388161847,3934
2016-05-09,4388161847,3013
2016-05-10,4388161847,3061
2016-05-11,4388161847,2954
2016-05-12,4388161847,1623
2016-04-13,6775888955,2400
2016-04-14,6775888955,2507
2016-04-15,6775888955,2127
2016-04-17,6775888955,2067
2016-04-18,6775888955,2798
2016-04-20,6775888955,3727
2016-04-24,6775888955,2053
2016-04-25,6775888955,2484
2016-04-26,6775888955,2584
2016-04-28,6775888955,1993
2016-04-30,6775888955,2280
2016-05-01,6775888955,2319
2016-05-03,6775888955,1843
2016-05-06,6775888955,2496
2016-05-07,6775888955,1032
2016-04-12,6775888955,1841
2016-04-19,6775888955,1841
2016-04-21,6775888955,1841
2016-04-23,6775888955,1841
2016-04-27,6775888955,1841
2016-04-29,6775888955,1841
2016-05-02,6775888955,1841
2016-05-04,6775888955,1841
2016-05-05,6775888955,1841
2016-04-22,6775888955,1922
2016-04-16,6775888955,2225
2016-04-12,5553957443,2026
2016-04-13,5553957443,1718
2016-04-14,5553957443,2324
2016-04-15,5553957443,2254
2016-04-16,5553957443,1831
2016-04-17,5553957443,1397
2016-04-18,5553957443,1683
2016-04-19,5553957443,2284
2016-04-20,5553957443,1570
2016-04-21,5553957443,2066
2016-04-22,5553957443,2105
2016-04-23,5553957443,1776
2016-04-24,5553957443,1507
2016-04-25,5553957443,2033
2016-04-26,5553957443,2093
2016-04-28,5553957443,1999
2016-04-29,5553957443,2169
2016-04-30,5553957443,1463
2016-05-01,5553957443,1747
2016-05-02,5553957443,1996
2016-05-03,5553957443,2116
2016-05-04,5553957443,1698
2016-05-05,5553957443,2156
2016-05-06,5553957443,1916
2016-05-07,5553957443,1494
2016-05-08,5553957443,1762
2016-05-09,5553957443,2272
2016-05-10,5553957443,2335
2016-05-11,5553957443,1693
2016-05-12,5553957443,741
2016-04-27,5553957443,1922
2016-04-12,3372868164,1788
2016-04-13,3372868164,2093
2016-04-14,3372868164,2065
2016-04-15,3372868164,1908
2016-04-16,3372868164,1908
2016-04-17,3372868164,1964
2016-04-18,3372868164,2014
2016-04-19,3372868164,1985
2016-04-20,3372868164,1867
2016-04-21,3372868164,2124
2016-04-22,3372868164,1669
2016-04-23,3372868164,1995
2016-04-24,3372868164,1921
2016-04-25,3372868164,2010
2016-04-26,3372868164,2057
2016-04-27,3372868164,2095
2016-04-28,3372868164,1972
2016-04-30,3372868164,1946
2016-05-01,3372868164,1237
2016-04-29,3372868164,2044
2016-04-12,7086361926,2772
2016-04-13,7086361926,2516
2016-04-14,7086361926,2734
2016-04-15,7086361926,2395
2016-04-16,7086361926,1635
2016-04-17,7086361926,1629
2016-04-18,7086361926,2743
2016-04-19,7086361926,2944
2016-04-20,7086361926,2997
2016-04-21,7086361926,2463
2016-04-22,7086361926,2846
2016-04-23,7086361926,1965
2016-04-24,7086361926,2049
2016-04-25,7086361926,2752
2016-04-26,7086361926,2781
2016-04-27,7086361926,2693
2016-04-28,7086361926,2862
2016-04-29,7086361926,2616
2016-04-30,7086361926,2995
2016-05-01,7086361926,2730
2016-05-02,7086361926,2754
2016-05-03,7086361926,2754
2016-05-04,7086361926,2655
2016-05-05,7086361926,2386
2016-05-06,7086361926,2924
2016-05-07,7086361926,2739
2016-05-08,7086361926,2534
2016-05-09,7086361926,2960
2016-05-10,7086361926,2800
2016-05-11,7086361926,2735
2016-05-12,7086361926,1199
2016-04-12,2873212765,1982
2016-04-13,2873212765,2004
2016-04-14,2873212765,1893
2016-04-16,2873212765,2148
2016-04-17,2873212765,1529
2016-04-18,2873212765,1890
2016-04-19,2873212765,1956
2016-04-20,2873212765,2094
2016-04-21,2873212765,1970
2016-04-22,2873212765,2241
2016-04-23,2873212765,2021
2016-04-24,2873212765,1898
2016-04-25,2873212765,1907
2016-04-26,2873212765,1882
2016-04-27,2873212765,1966
2016-04-28,2873212765,1835
2016-04-29,2873212765,1780
2016-04-30,2873212765,1830
2016-05-01,2873212765,1739
2016-05-02,2873212765,1878
2016-05-03,2873212765,1906
2016-05-04,2873212765,2015
2016-05-05,2873212765,1971
2016-05-06,2873212765,1910
2016-05-07,2873212765,1897
2016-05-08,2873212765,2096
2016-05-09,2873212765,1906
2016-05-10,2873212765,1962
2016-05-11,2873212765,1826
2016-05-12,2873212765,1431
2016-04-15,2873212765,2063
2016-04-12,6290855005,2560
2016-04-13,6290855005,2905
2016-04-14,6290855005,2952
2016-04-15,6290855005,2896
2016-04-16,6290855005,2783
2016-04-17,6290855005,3171
2016-04-18,6290855005,2766
2016-04-19,6290855005,2839
2016-04-20,6290855005,2701
2016-04-21,6290855005,2060
2016-04-22,6290855005,2796
2016-04-23,6290855005,2664
2016-04-24,6290855005,2703
2016-04-25,6290855005,2771
2016-04-26,6290855005,2060
2016-04-27,6290855005,2743
2016-04-28,6290855005,2687
2016-04-29,6290855005,2060
2016-04-30,6290855005,2843
2016-05-01,6290855005,3327
2016-05-02,6290855005,2725
2016-05-03,6290855005,2671
2016-05-04,6290855005,2718
2016-05-05,6290855005,2682
2016-05-06,6290855005,2806
2016-05-07,6290855005,2613
2016-05-08,6290855005,2712
2016-05-09,6290855005,2175
2016-05-10,6290855005,0
2016-04-12,5577150313,3405
2016-04-13,5577150313,2551
2016-04-14,5577150313,4022
2016-04-15,5577150313,4005
2016-04-16,5577150313,4274
2016-04-17,5577150313,4552
2016-04-18,5577150313,3625
2016-04-19,5577150313,3501
2016-04-20,5577150313,3192
2016-04-21,5577150313,4018
2016-04-22,5577150313,3329
2016-04-23,5577150313,3152
2016-04-24,5577150313,4392
2016-04-25,5577150313,3374
2016-04-26,5577150313,3088
2016-04-27,5577150313,3294
2016-04-28,5577150313,3580
2016-04-29,5577150313,3544
2016-04-30,5577150313,4501
2016-05-01,5577150313,4546
2016-05-02,5577150313,3014
2016-05-03,5577150313,3795
2016-05-04,5577150313,2755
2016-05-05,5577150313,3004
2016-05-06,5577150313,2643
2016-05-09,5577150313,2489
2016-05-10,5577150313,3841
2016-05-11,5577150313,1665
2016-05-07,5577150313,1819
2016-05-08,5577150313,1819
2016-04-12,4445114986,2113
2016-04-13,4445114986,2095
2016-04-14,4445114986,2194
2016-04-15,4445114986,2496
2016-04-16,4445114986,2180
2016-04-17,4445114986,1933
